0	constant	0.01
8152	match	сак	1.0
8153	match	сал	0.4
8154	match	сам	0.17
8155	match	сан	0.34
8156	match	сап	1.0
8157	match	сар	0.79
8158	match	сас	1.0
8159	match	сат	0.49
8160	match	сау	1.0
8161	match	саф	1.0
8162	match	сах	0.72
8163	match	сац	1.0
8164	match	сач	1.0
8165	match	саш	1.0
8166	match	саю	1.0
8167	match	сая	1.0
8168	match	сб	0.45
8169	match	сба	1.0
8170	match	сбе	1.0
8171	match	сби	1.0
8172	match	сбл	1.0
8173	match	сбо	0.74
8174	match	сбр	1.0
8175	match	сбу	1.0
8176	match	сбы	1.0
8177	match	св	0.12
8178	match	сва	0.63
8179	match	све	0.27
8180	match	сви	0.53
8181	match	сво	0.15
8182	match	свы	1.0
8183	match	свя	0.32
8184	match	свё	1.0
8185	match	сг	0.93
8186	match	сги	1.0
8187	match	сгл	1.0
8188	match	сго	1.0
8189	match	сгу	1.0
8190	match	сд	0.26
8191	match	сда	0.84
8192	match	сдв	1.0
8193	match	сде	0.29
8194	match	сдо	1.0
8195	match	сду	1.0
8196	match	се	0.074
8197	match	се-	0.89
8198	match	сеа	1.0
8199	match	себ	0.24
8200	match	сев	0.62
8201	match	сег	0.23
8202	match	сед	0.42
8203	match	сее	1.0
8204	match	сез	1.0
8205	match	сеи	1.0
8206	match	сей	0.29
8207	match	сек	0.38
8208	match	сел	0.36
8209	match	сем	0.2
8210	match	сен	0.37
8211	match	сео	1.0
8212	match	сеп	1.0
8213	match	сер	0.25
8214	match	сес	0.63
8215	match	сет	0.49
8216	match	сех	0.38
8217	match	сец	1.0
8218	match	сеч	1.0
8219	match	сещ	1.0
8220	match	сея	1.0
8221	match	сж	1
8222	match	сжа	1.0
8223	match	сжи	1.0
8224	match	сз	1.0
8225	match	сза	1.0
8226	match	си	0.1
8227	match	сиа	1.0
8228	match	сиб	0.48
8229	match	сив	0.48
8230	match	сиг	0.76
8231	match	сид	0.46
8232	match	сие	1.0
8233	match	сиж	1.0
8234	match	сиз	1.0
8235	match	сии	0.4
8236	match	сий	0.54
8237	match	сик	0.93
8238	match	сил	0.2
8239	match	сим	0.39
8240	match	син	0.52
8241	match	сио	0.61
8242	match	сип	1.0
8243	match	сир	0.64
8244	match	сис	0.36
8245	match	сит	0.28
8246	match	сиф	1.0
8247	match	сих	0.55
8248	match	сиц	1.0
8249	match	сич	1.0
8250	match	сиш	1.0
8251	match	сию	0.91
8252	match	сия	0.54
8253	match	ск	0.07
8254	match	ска	0.14
8255	match	скв	0.44
8256	match	ске	0.66
8257	match	ски	0.14
8258	match	скл	0.41
8259	match	скн	1.0
8260	match	ско	0.12
8261	match	скр	0.37
8262	match	ску	0.32
8263	match	сл	0.082
8264	match	сла	0.28
8265	match	сле	0.16
8266	match	сли	0.17
8267	match	сло	0.2
8268	match	слу	0.19
8269	match	слы	0.38
8270	match	сль	0.9
8271	match	слю	1.0
8272	match	сля	0.97
8273	match	слё	1.0
8274	match	см	0.15
8275	match	сма	0.61
8276	match	сме	0.28
8277	match	сми	0.75
8278	match	смо	0.22
8279	match	смс	1.0
8280	match	сму	1.0
8281	match	смы	0.56
8282	match	смя	1.0
8283	match	сн	0.13
8284	match	сна	0.42
8285	match	снг	1.0
8286	match	сне	0.5
8287	match	сни	0.36
8288	match	сно	0.19
8289	match	сну	0.61
8290	match	сны	0.37
8291	match	сню	1.0
8292	match	сня	0.54
8293	match	снё	1.0
8294	match	со	0.075
8295	match	соб	0.18
8296	match	сов	0.18
8297	match	сог	0.46
8298	match	сод	0.61
8299	match	сое	0.73
8300	match	сож	0.86
8301	match	соз	0.34
8302	match	сои	1.0
8303	match	сой	1.0
8304	match	сок	0.34
8305	match	сол	0.36
8306	match	сом	0.38
8307	match	сон	0.43
8308	match	соо	0.35
8309	match	соп	0.63
8310	match	сор	0.39
8311	match	сос	0.28
8312	match	сот	0.3
8313	match	соу	1.0
8314	match	соф	0.83
8315	match	сох	0.64
8316	match	соц	0.62
8317	match	соч	0.56
8318	match	сош	1.0
8319	match	сою	0.84
8320	match	сп	0.099
8321	match	спа	0.3
8322	match	спб	1.0
8323	match	спе	0.23
8324	match	спи	0.38
8325	match	спл	0.43
8326	match	спо	0.16
8327	match	спр	0.26
8328	match	спу	0.47
8329	match	спы	0.64
8330	match	спя	1.0
8331	match	ср	0.22
8332	match	сра	0.4
8333	match	сре	0.31
8334	match	сро	0.59
8335	match	сру	1.0
8336	match	сры	1.0
8337	match	сс	0.13
8338	match	сс-	1.0
8339	match	сса	0.47
8340	match	ссв	1.0
8341	match	ссе	0.53
8342	match	сси	0.24
8343	match	сск	0.33
8344	match	ссл	0.57
8345	match	ссм	0.64
8346	match	ссн	1.0
8347	match	ссо	0.46
8348	match	ссп	1.0
8349	match	сср	1.0
8350	match	ссс	1.0
8351	match	сст	0.42
8352	match	ссу	0.72
8353	match	ссч	1.0
8354	match	ссы	0.6
8355	match	сся	1.0
8356	match	ссё	1.0
8357	match	ст	0.039
8358	match	ста	0.092
8359	match	ств	0.095
8360	match	сте	0.16
8361	match	сти	0.11
8362	match	стк	0.53
8363	match	стл	0.73
8364	match	стм	1.0
8365	match	стн	0.23
8366	match	сто	0.1
8367	match	стр	0.12
8368	match	стс	0.93
8369	match	сту	0.23
8370	match	сты	0.33
8371	match	сть	0.12
8372	match	стэ	1.0
8373	match	стю	1.0
8374	match	стя	0.42
8375	match	стё	0.87
8376	match	су	0.14
8377	match	суа	0.91
8378	match	суб	0.88
8379	match	сув	1.0
8380	match	суг	1.0
8381	match	суд	0.29
8382	match	суе	1.0
8383	match	суж	0.66
8384	match	сук	1.0
8385	match	сул	0.77
8386	match	сум	0.53
8387	match	сун	0.82
8388	match	суп	0.81
8389	match	сур	0.78
8390	match	сус	1
8391	match	сут	0.46
8392	match	сух	0.9
8393	match	суч	1.0
8394	match	суш	1.0
8395	match	сущ	0.36
8396	match	сую	1.0
8397	match	сф	0.55
8398	match	сфа	1.0
8399	match	сфе	0.74
8400	match	сфо	1.0
8401	match	сх	0.31
8402	match	сха	1.0
8403	match	схв	0.99
8404	match	схе	1.0
8405	match	схи	1.0
8406	match	схл	1.0
8407	match	схо	0.37
8408	match	сц	0.55
8409	match	сца	1.0
8410	match	сцв	1.0
8411	match	сце	0.65
8412	match	сци	1.0
8413	match	сч	0.24
8414	match	сча	0.49
8415	match	сче	0.63
8416	match	счи	0.38
8417	match	счу	1.0
8418	match	счё	0.5
8419	match	сш	0.42
8420	match	сша	0.8
8421	match	сше	0.77
8422	match	сши	0.78
8423	match	сшт	1.0
8424	match	сшу	1.0
8425	match	съ	0.74
8426	match	съе	0.97
8427	match	съё	1.0
8428	match	сы	0.22
8429	match	сыв	0.69
8430	match	сыг	1.0
8431	match	сый	1.0
8432	match	сыл	0.65
8433	match	сын	0.56
8434	match	сып	0.8
8435	match	сыр	1.0
8436	match	сыт	1.0
8437	match	сых	1.0
8438	match	сыщ	1.0
8439	match	сь	0.095
8440	match	сьб	1.0
8441	match	сье	1.0
8442	match	ськ	1.0
8443	match	сьм	0.5
8444	match	сьо	1.0
8445	match	сьт	1.0
8446	match	сью	1.0
8447	match	сья	1.0
8448	match	сэ	0.59
8449	match	сэк	1.0
8450	match	сэм	1.0
8451	match	сэн	1.0
8452	match	сэр	0.73
8453	match	сю	0.35
8454	match	сюд	0.48
8455	match	сюж	1.0
8456	match	сюз	1.0
8457	match	сюр	1.0
8458	match	ся	0.07
8459	match	сяг	1.0
8460	match	сяд	1.0
8461	match	сяж	1.0
8462	match	сяк	0.58
8463	match	сям	1.0
8464	match	сян	1.0
8465	match	сят	0.31
8466	match	сяц	0.56
8467	match	сяч	0.34
8468	match	сящ	1.0
8469	match	сё	0.32
8470	match	сё-	1.0
8471	match	сёк	1.0
8472	match	сёл	0.93
8473	match	сём	1.0
8474	match	сён	1.0
8475	match	сёр	1.0
8476	match	сёт	1.0
8477	match	сёш	1.0
8478	match	т-	0.7
8479	match	т-в	1.0
8480	match	т-к	1.0
8481	match	т-м	1.0
8482	match	т-н	1.0
8483	match	т-п	1.0
8484	match	т-с	1.0
8485	match	та	0.054
8486	match	та-	1.0
8487	match	таб	0.57
8488	match	тав	0.17
8489	match	таг	1.0
8490	match	тад	1.0
8491	match	тае	0.37
8492	match	таж	0.66
8493	match	таз	1.0
8494	match	таи	0.84
8495	match	тай	0.48
8496	match	так	0.12
8497	match	тал	0.16
8498	match	там	0.23
8499	match	тан	0.17
8500	match	тап	0.94
8501	match	тар	0.24
8502	match	тас	0.77
8503	match	тат	0.19
8504	match	тау	1.0
8505	match	таф	1.0
8506	match	тах	0.52
8507	match	тац	0.54
8508	match	тач	1.0
8509	match	таш	1.0
8510	match	тащ	0.9
8511	match	таю	0.42
8512	match	тая	0.46
8513	match	таё	0.77
8514	match	тб	0.6
8515	match	тбе	1.0
8516	match	тби	1.0
8517	match	тбл	1.0
8518	match	тбо	0.89
8519	match	тбр	1.0
8520	match	тбу	1.0
8521	match	тбы	1.0
8522	match	тв	0.081
8523	match	тва	0.22
8524	match	тве	0.15
8525	match	тви	0.25
8526	match	твл	0.71
8527	match	тво	0.15
8528	match	твр	1.0
8529	match	тву	0.28
8530	match	твы	0.88
8531	match	твя	1.0
8532	match	твё	0.75
8533	match	тг	1.0
8534	match	тге	1.0
8535	match	тго	1.0
8536	match	тд	0.32
8537	match	тда	0.65
8538	match	тде	0.5
8539	match	тдо	1.0
8540	match	тды	0.75
8541	match	те	0.055
8542	match	те-	1.0
8543	match	теа	0.92
8544	match	теб	0.22
8545	match	тев	1.0
8546	match	тег	0.63
8547	match	тед	1.0
8548	match	тее	1.0
8549	match	теж	1.0
8550	match	тез	1.0
8551	match	теи	1.0
8552	match	тей	0.34
8553	match	тек	0.38
8554	match	тел	0.1
8555	match	тем	0.21
8556	match	тен	0.27
8557	match	тео	0.79
8558	match	теп	0.28
8559	match	тер	0.15
8560	match	тес	0.32
8561	match	тет	0.52
8562	match	теф	1.0
8563	match	тех	0.33
8564	match	тец	0.66
8565	match	теч	0.51
8566	match	теш	0.76
8567	match	тея	1.0
8568	match	тж	1.0
8569	match	тз	1.0
8570	match	тзы	1.0
8571	match	ти	0.064
8572	match	тиа	1.0
8573	match	тиб	1.0
8574	match	тив	0.21
8575	match	тиг	0.7
8576	match	тид	1.0
8577	match	тие	0.42
8578	match	тиж	0.97
8579	match	тиз	0.78
8580	match	тии	0.63
8581	match	тий	0.54
8582	match	тик	0.3
8583	match	тил	0.22
8584	match	тим	0.32
8585	match	тин	0.29
8586	match	тио	1.0
8587	match	тип	0.55
8588	match	тир	0.3
8589	match	тис	0.6
8590	match	тит	0.22
8591	match	тиф	1.0
8592	match	тих	0.38
8593	match	тиц	0.69
8594	match	тич	0.27
8595	match	тиш	0.77
8596	match	тию	0.97
8597	match	тия	0.35
8598	match	тк	0.16
8599	match	тка	0.33
8600	match	тке	0.76
8601	match	тки	0.34
8602	match	ткл	0.95
8603	match	ткн	1.0
8604	match	тко	0.46
8605	match	ткр	0.37
8606	match	тку	0.48
8607	match	тл	0.27
8608	match	тла	1.0
8609	match	тле	0.7
8610	match	тли	0.35
8611	match	тло	0.97
8612	match	тлу	1.0
8613	match	тлы	1.0
8614	match	тль	1.0
8615	match	тля	1.0
8616	match	тлё	1.0
8617	match	тм	0.45
8618	match	тма	1.0
8619	match	тме	0.59
8620	match	тми	1.0
8621	match	тмо	1.0
8622	match	тмы	1.0
8623	match	тн	0.12
8624	match	тна	0.44
8625	match	тне	0.72
8626	match	тни	0.33
8627	match	тно	0.17
8628	match	тну	0.71
8629	match	тны	0.23
8630	match	тню	1.0
8631	match	тня	1.0
8632	match	тнё	0.91
8633	match	то	0.038
8634	match	то-	0.33
8635	match	тоа	1.0
8636	match	тоб	0.2
8637	match	тов	0.16
8638	match	тог	0.17
8639	match	тод	0.59
8640	match	тое	0.74
8641	match	тож	0.36
8642	match	тоз	1.0
8643	match	тои	0.36
8644	match	той	0.24
8645	match	ток	0.34
8646	match	тол	0.16
8647	match	том	0.13
8648	match	тон	0.35
8649	match	тоо	1.0
8650	match	топ	0.5
8651	match	тор	0.1
8652	match	тос	0.64
8653	match	тот	0.25
8654	match	тоу	1.0
8655	match	тоф	1.0
8656	match	тох	1.0
8657	match	тоц	1.0
8658	match	точ	0.25
8659	match	тош	0.98
8660	match	тощ	1.0
8661	match	тою	1.0
8662	match	тоя	0.24
8663	match	тп	0.41
8664	match	тпа	1.0
8665	match	тпе	1.0
8666	match	тпи	1.0
8667	match	тпл	1.0
8668	match	тпо	1.0
8669	match	тпр	0.56
8670	match	тпу	0.86
8671	match	тр	0.074
8672	match	тра	0.14
8673	match	тре	0.16
8674	match	три	0.2
8675	match	тро	0.17
8676	match	тру	0.24
8677	match	тры	0.61
8678	match	трь	1.0
8679	match	трэ	1.0
8680	match	трю	1.0
8681	match	тря	0.47
8682	match	трё	0.71
8683	match	тс	0.1
8684	match	тса	1.0
8685	match	тсе	1.0
8686	match	тси	1.0
8687	match	тск	0.4
8688	match	тсл	1.0
8689	match	тсм	1.0
8690	match	тсо	1.0
8691	match	тст	0.29
8692	match	тсу	0.9
8693	match	тсч	1.0
8694	match	тсю	0.92
8695	match	тся	0.11
8696	match	тт	0.45
8697	match	тта	1.0
8698	match	тте	0.88
8699	match	тти	1.0
8700	match	тто	1.0
8701	match	тту	1.0
8702	match	ття	1.0
8703	match	ту	0.11
8704	match	туа	0.48
8705	match	туб	1.0
8706	match	туг	1.0
8707	match	туд	0.48
8708	match	туе	1.0
8709	match	туж	1.0
8710	match	туз	1.0
8711	match	туи	1.0
8712	match	тук	0.79
8713	match	тул	0.82
8714	match	тум	1.0
8715	match	тун	1.0
8716	match	туп	0.27
8717	match	тур	0.28
8718	match	тус	1.0
8719	match	тут	0.35
8720	match	туф	1.0
8721	match	тух	1.0
8722	match	туц	1.0
8723	match	туч	0.97
8724	match	туш	0.98
8725	match	тущ	1.0
8726	match	тую	0.65
8727	match	тф	1.0
8728	match	тфе	1.0
8729	match	тфи	1.0
8730	match	тфо	1.0
8731	match	тх	1.0
8732	match	тхо	1.0
8733	match	тц	0.61
8734	match	тца	0.87
8735	match	тце	1.0
8736	match	тцо	1.0
8737	match	тцу	1.0
8738	match	тцы	1.0
8739	match	тч	0.41
8740	match	тча	0.74
8741	match	тче	1.0
8742	match	тчи	0.78
8743	match	тчу	1.0
8744	match	тчё	0.96
8745	match	тш	1.0
8746	match	тщ	1.0
8747	match	тща	1.0
8748	match	тще	1.0
8749	match	тъ	1.0
8750	match	тъе	1.0
8751	match	ты	0.095
8752	match	тыв	0.43
8753	match	тыд	1.0
8754	match	тые	0.54
8755	match	тый	0.52
8756	match	тык	1.0
8757	match	тыл	0.81
8758	match	тым	0.54
8759	match	тын	1.0
8760	match	тыр	0.43
8761	match	тыс	0.34
8762	match	тых	0.58
8763	match	тыч	1.0
8764	match	тыш	1.0
8765	match	ть	0.053
8766	match	ть-	1.0
8767	match	тьд	0.61
8768	match	тье	0.51
8769	match	тьи	0.96
8770	match	тьк	1.0
8771	match	тьм	1.0
8772	match	тьс	0.16
8773	match	тьт	1.0
8774	match	тью	0.31
8775	match	тья	0.54
8776	match	тьё	1.0
8777	match	тэ	1.0
8778	match	тэн	1.0
8779	match	тю	0.56
8780	match	тюа	1.0
8781	match	тюм	1.0
8782	match	тюн	1.0
8783	match	тюр	0.88
8784	match	тюш	1.0
8785	match	тя	0.2
8786	match	тяб	0.83
8787	match	тяг	0.82
8788	match	тяж	0.5
8789	match	тяз	1.0
8790	match	тяк	1.0
8791	match	тям	0.63
8792	match	тян	0.51
8793	match	тят	0.69
8794	match	тях	0.91
8795	match	тящ	1.0
8796	match	тё	0.35
8797	match	тёв	1.0
8798	match	тёг	1.0
8799	match	тёж	1.0
8800	match	тёк	1.0
8801	match	тёл	1.0
8802	match	тём	0.67
8803	match	тён	1.0
8804	match	тёп	1.0
8805	match	тёр	0.68
8806	match	тёс	1.0
8807	match	тёт	0.93
8808	match	у-	0.73
8809	match	у-к	1.0
8810	match	у-н	1.0
8811	match	у-т	0.96
8812	match	уа	0.32
8813	match	уаз	1.0
8814	match	уай	1.0
8815	match	уал	0.5
8816	match	уан	1.0
8817	match	уар	1
8818	match	уат	1.0
8819	match	уац	0.66
8820	match	уб	0.17
8821	match	уба	0.63
8822	match	убб	1.0
8823	match	убе	0.44
8824	match	убж	1.0
8825	match	уби	0.35
8826	match	убк	0.87
8827	match	убл	0.45
8828	match	убн	1.0
8829	match	убо	0.48
8830	match	убр	0.98
8831	match	убс	1.0
8832	match	убт	1.0
8833	match	убу	1.0
8834	match	убц	1.0
8835	match	убч	1.0
8836	match	убъ	1.0
8837	match	убы	0.67
8838	match	убь	1.0
8839	match	убя	1.0
8840	match	ув	0.19
8841	match	ува	0.67
8842	match	уве	0.39
8843	match	уви	0.43
8844	match	увл	1.0
8845	match	уво	1.0
8846	match	увс	0.36
8847	match	увш	0.77
8848	match	увы	1.0
8849	match	увь	1.0
8850	match	увя	1.0
8851	match	уг	0.15
8852	match	уга	0.37
8853	match	уге	1.0
8854	match	уги	0.33
8855	match	угл	0.59
8856	match	угн	1.0
8857	match	уго	0.28
8858	match	угр	0.84
8859	match	угу	0.63
8860	match	уд	0.1
8861	match	уда	0.22
8862	match	удв	1.0
8863	match	удд	1.0
8864	match	уде	0.21
8865	match	уди	0.33
8866	match	удк	1.0
8867	match	удл	1.0
8868	match	удн	0.41
8869	match	удо	0.29
8870	match	удр	0.83
8871	match	удс	1.0
8872	match	удт	0.64
8873	match	уду	0.33
8874	match	удш	1.0
8875	match	уды	1.0
8876	match	удь	0.32
8877	match	удя	1.0
8878	match	уе	0.23
8879	match	уев	1.0
8880	match	уед	1.0
8881	match	уез	1.0
8882	match	уем	0.63
8883	match	ует	0.27
8884	match	уех	1.0
8885	match	уеш	1.0
8886	match	уж	0.12
8887	match	ужа	0.44
8888	match	ужб	0.69
8889	match	ужд	0.43
8890	match	уже	0.21
8891	match	ужи	0.32
8892	match	ужк	1.0
8893	match	ужн	0.31
8894	match	ужо	1.0
8895	match	ужс	1.0
8896	match	ужу	1.0
8897	match	ужч	0.58
8898	match	ужь	1.0
8899	match	ужё	1.0
8900	match	уз	0.22
8901	match	уза	1.0
8902	match	узб	1.0
8903	match	узд	1.0
8904	match	узе	0.68
8905	match	узи	0.83
8906	match	узк	0.8
8907	match	узл	1.0
8908	match	узн	0.47
8909	match	узо	0.72
8910	match	узс	1.0
8911	match	узу	1.0
8912	match	узч	1.0
8913	match	узы	0.54
8914	match	узь	0.79
8915	match	уи	0.61
8916	match	уиз	1.0
8917	match	уил	1.0
8918	match	уин	1.0
8919	match	уир	1.0
8920	match	уис	1.0
8921	match	уит	1.0
8922	match	уиц	1.0
8923	match	уй	0.37
8924	match	уйд	1.0
8925	match	уйк	1.0
8926	match	уйн	1.0
8927	match	уйс	0.64
8928	match	уйт	0.68
8929	match	ук	0.16
8930	match	ука	0.35
8931	match	укв	0.94
8932	match	уке	0.91
8933	match	уки	0.45
8934	match	укл	0.92
8935	match	укн	1.0
8936	match	уко	0.4
8937	match	укр	0.44
8938	match	укс	1.0
8939	match	укт	0.5
8940	match	уку	0.6
8941	match	укц	0.61
8942	match	ул	0.13
8943	match	ула	0.38
8944	match	уле	0.79
8945	match	ули	0.33
8946	match	улк	1.0
8947	match	улл	1.0
8948	match	уло	0.61
8949	match	улс	0.45
8950	match	улт	1.0
8951	match	улу	0.94
8952	match	улы	0.57
8953	match	уль	0.31
8954	match	улю	1.0
8955	match	уля	0.49
8956	match	улё	1.0
8957	match	ум	0.14
8958	match	ума	0.22
8959	match	умб	1.0
8960	match	уме	0.29
8961	match	уми	0.73
8962	match	умк	1.0
8963	match	умл	1.0
8964	match	умм	0.89
8965	match	умн	0.59
8966	match	умо	0.81
8967	match	умр	1.0
8968	match	умс	1.0
8969	match	уму	1.0
8970	match	умф	1.0
8971	match	умч	1.0
8972	match	умы	0.78
8973	match	умя	1.0
8974	match	ун	0.21
8975	match	уна	0.6
8976	match	унг	1.0
8977	match	унд	0.62
8978	match	уне	1.0
8979	match	уни	0.43
8980	match	унк	0.55
8981	match	унн	1.0
8982	match	уно	1
8983	match	унс	1.0
8984	match	унт	1
8985	match	уну	1.0
8986	match	уны	1.0
8987	match	унь	1.0
8988	match	уня	1.0
8989	match	уо	1.0
8990	match	уол	1.0
8991	match	уор	1.0
8992	match	уос	1.0
8993	match	уот	1.0
8994	match	уп	0.15
8995	match	упа	0.36
8996	match	упе	0.72
8997	match	упи	0.38
8998	match	упк	0.8
8999	match	упл	0.55
9000	match	упн	0.5
9001	match	упо	0.47
9002	match	упп	0.51
9003	match	упр	0.41
9004	match	упу	1.0
9005	match	упц	1.0
9006	match	упы	1.0
9007	match	упь	1.0
9008	match	упя	1.0
9009	match	упё	1.0
9010	match	ур	0.15
9011	match	ура	0.39
9012	match	урб	1.0
9013	match	ург	0.62
9014	match	урд	1.0
9015	match	уре	0.59
9016	match	урж	1.0
9017	match	ури	0.52
9018	match	урк	1.0
9019	match	урл	1.0
9020	match	урм	1.0
9021	match	урн	0.45
9022	match	уро	0.37
9023	match	урп	1.0
9024	match	урс	0.47
9025	match	урт	1.0
9026	match	уру	0.8
9027	match	урц	1.0
9028	match	урч	1.0
9029	match	урш	1.0
9030	match	уры	0.56
9031	match	урь	1.0
9032	match	уря	1.0
9033	match	ус	0.12
9034	match	уса	0.61
9035	match	усв	1.0
9036	match	усе	0.89
9037	match	уси	0.58
9038	match	уск	0.39
9039	match	усл	0.34
9040	match	усм	0.83
9041	match	усн	0.8
9042	match	усо	0.57
9043	match	усп	0.44
9044	match	усс	0.4
9045	match	уст	0.2
9046	match	усу	1.0
9047	match	усы	1.0
9048	match	усь	0.65
9049	match	уся	1.0
9050	match	ут	0.11
9051	match	ута	0.55
9052	match	утб	0.95
9053	match	утв	0.8
9054	match	уте	0.59
9055	match	ути	0.43
9056	match	утк	0.64
9057	match	утл	1.0
9058	match	утн	0.81
9059	match	уто	0.46
9060	match	утр	0.36
9061	match	утс	0.48
9062	match	уту	0.87
9063	match	уты	0.55
9064	match	уть	0.29
9065	match	утя	1.0
9066	match	утё	1.0
9067	match	уу	1.0
9068	match	уум	1.0
9069	match	уф	0.95
9070	match	уфа	1.0
9071	match	уфе	1.0
9072	match	уфи	1.0
9073	match	уфл	1.0
9074	match	ух	0.23
9075	match	уха	0.6
9076	match	ухв	1.0
9077	match	ухг	1.0
9078	match	ухе	1.0
9079	match	ухи	0.92
9080	match	ухл	1.0
9081	match	ухм	1.0
9082	match	ухн	0.86
9083	match	ухо	0.4
9084	match	ухс	1.0
9085	match	ухт	1.0
9086	match	уху	1.0
9087	match	уц	1.0
9088	match	уце	1.0
9089	match	уци	1.0
9090	match	уч	0.13
9091	match	уча	0.22
9092	match	уче	0.37
9093	match	учи	0.24
9094	match	учк	0.86
9095	match	учн	0.59
9096	match	учо	1.0
9097	match	учр	1.0
9098	match	учт	1.0
9099	match	учу	1.0
9100	match	учш	0.33
9101	match	учь	1.0
9102	match	учё	0.66
9103	match	уш	0.18
9104	match	уша	0.37
9105	match	уше	0.45
9106	match	уши	0.47
9107	match	ушк	0.37
9108	match	ушл	1.0
9109	match	ушн	0.76
9110	match	ушо	1.0
9111	match	ушу	1.0
9112	match	ушь	1.0
9113	match	ушё	1.0
9114	match	ущ	0.23
9115	match	уща	0.91
9116	match	уще	0.27
9117	match	ущи	0.56
9118	match	ущн	1.0
9119	match	ущу	1.0
9120	match	ущё	1.0
9121	match	уэ	0.86
9122	match	уэй	1.0
9123	match	уэл	1.0
9124	match	уэн	1.0
9125	match	уэр	1.0
9126	match	уэт	1.0
9127	match	ую	0.13
9128	match	ую-	1.0
9129	match	уюс	1.0
9130	match	уют	0.42
9131	match	ующ	0.33
9132	match	уя	0.62
9133	match	уяз	1.0
9134	match	уяс	1.0
9135	match	уё	1.0
9136	match	фа	0.28
9137	match	фаб	1.0
9138	match	фав	1.0
9139	match	фаз	1.0
9140	match	фай	1.0
9141	match	фак	0.54
9142	match	фал	1.0
9143	match	фам	1.0
9144	match	фан	0.71
9145	match	фар	0.97
9146	match	фас	1.0
9147	match	фат	1.0
9148	match	фау	1.0
9149	match	фаш	1.0
9150	match	фб	1.0
9151	match	фбр	1.0
9152	match	фг	1.0
9153	match	фга	1.0
9154	match	фе	0.23
9155	match	фев	1.0
9156	match	фед	0.71
9157	match	фее	1.0
9158	match	фей	1.0
9159	match	фек	0.58
9160	match	фел	1.0
9161	match	фем	1.0
9162	match	фен	1.0
9163	match	фео	1.0
9164	match	фер	0.48
9165	match	фес	0.53
9166	match	фет	1.0
9167	match	фея	1.0
9168	match	фи	0.19
9169	match	фиг	0.81
9170	match	фид	1.0
9171	match	фие	1.0
9172	match	физ	0.69
9173	match	фии	0.88
9174	match	фий	1.0
9175	match	фик	0.64
9176	match	фил	0.38
9177	match	фим	1.0
9178	match	фин	0.53
9179	match	фио	1.0
9180	match	фир	0.66
9181	match	фис	0.83
9182	match	фит	1.0
9183	match	фиц	0.55
9184	match	фич	1.0
9185	match	фиш	1.0
9186	match	фию	1.0
9187	match	фия	1.0
9188	match	фк	1.0
9189	match	фл	0.53
9190	match	фла	1.0
9191	match	фле	1.0
9192	match	фли	1.0
9193	match	фло	1.0
9194	match	фля	1.0
9195	match	фм	1.0
9196	match	фн	1.0
9197	match	фны	1.0
9198	match	фо	0.19
9199	match	фов	1.0
9200	match	фой	1.0
9201	match	фок	1.0
9202	match	фол	1.0
9203	match	фом	1.0
9204	match	фон	0.41
9205	match	фор	0.26
9206	match	фос	1.0
9207	match	фот	0.48
9208	match	фр	0.33
9209	match	фра	0.48
9210	match	фре	1.0
9211	match	фри	0.98
9212	match	фро	0.84
9213	match	фру	1.0
9214	match	фры	1.0
9215	match	фрэ	1.0
9216	match	фс	1.0
9217	match	фск	1.0
9218	match	фсо	1.0
9219	match	фт	0.72
9220	match	фта	1.0
9221	match	фте	1.0
9222	match	фти	1.0
9223	match	фто	1.0
9224	match	фть	1.0
9225	match	фтя	1.0
9226	match	фу	0.45
9227	match	фун	0.66
9228	match	фур	1.0
9229	match	фут	0.92
9230	match	фф	0.53
9231	match	ффа	1.0
9232	match	ффе	0.61
9233	match	ффи	1.0
9234	match	фы	1.0
9235	match	фыр	1.0
9236	match	фь	1.0
9237	match	фэ	1.0
9238	match	фэн	1.0
9239	match	фю	1.0
9240	match	фюм	1.0
9241	match	фюр	1.0
9242	match	фё	1.0
9243	match	фёд	1.0
9244	match	фёр	1.0
9245	match	х-	1.0
9246	match	х-л	1.0
9247	match	х-т	1.0
9248	match	ха	0.19
9249	match	ха-	1.0
9250	match	хаб	1.0
9251	match	хав	1.0
9252	match	хад	1.0
9253	match	хае	1.0
9254	match	хаж	1.0
9255	match	хаз	1.0
9256	match	хаи	1.0
9257	match	хай	1.0
9258	match	хак	1.0
9259	match	хал	0.46
9260	match	хам	1.0
9261	match	хан	0.55
9262	match	хао	1.0
9263	match	хар	0.46
9264	match	хас	1.0
9265	match	хат	0.64
9266	match	хау	1.0
9267	match	хах	1.0
9268	match	хаю	1.0
9269	match	хая	1.0
9270	match	хв	0.36
9271	match	хва	0.38
9272	match	хво	1.0
9273	match	хг	1.0
9274	match	хга	1.0
9275	match	хе	0.5
9276	match	хей	1.0
9277	match	хел	1.0
9278	match	хем	1.0
9279	match	хен	1.0
9280	match	хео	1.0
9281	match	хер	1.0
9282	match	хи	0.29
9283	match	хиа	1.0
9284	match	хив	1.0
9285	match	хид	1.0
9286	match	хие	1.0
9287	match	хиж	1.0
9288	match	хии	1.0
9289	match	хий	1.0
9290	match	хик	1.0
9291	match	хил	1.0
9292	match	хим	0.87
9293	match	хин	1.0
9294	match	хип	1.0
9295	match	хир	1.0
